                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
  21  1.5  -1.5   (-0.0000,-0.0000) (-0.0000, 0.0000) (-0.0000,-0.0000) (-0.0001, 0.0000)
  21  1.5  -0.5   ( 0.0000,-0.0000) ( 0.0002, 0.0001) ( 0.0007, 0.0003) (-0.0000,-0.0000)
  21  1.5   0.5   ( 0.0001,-0.0002) (-0.0001,-0.0000) (-0.0000, 0.0000) (-0.0003, 0.0006)
  21  1.5   1.5   ( 0.0000, 0.0000) (-0.0000, 0.0001) ( 0.0001,-0.0000) (-0.0000, 0.0000)

     Energy (au)       0.01934685        0.01934685        0.01952036        0.01952036
  SFS  S     Ms          33                34                35                36
   1  1.5  -1.5   (-0.0027, 0.0071) ( 0.0086,-0.0164) (-0.0548,-0.0356) ( 0.1119, 0.3323)
   1  1.5  -0.5   (-0.3297,-0.1111) ( 0.0034, 0.0005) (-0.0135,-0.0213) ( 0.0417, 0.0093)
   1  1.5   0.5   ( 0.0007,-0.0033) ( 0.0126,-0.3477) (-0.0059,-0.0423) (-0.0201,-0.0151)
   1  1.5   1.5   (-0.0183, 0.0023) (-0.0077, 0.0000) ( 0.3222, 0.1384) ( 0.0311, 0.0575)
   2  1.5  -1.5   ( 0.0171, 0.0041) ( 0.0035,-0.0300) (-0.0228,-0.0955) ( 0.3170,-0.1221)
   2  1.5  -0.5   (-0.1146, 0.3301) ( 0.0079, 0.0070) (-0.0223,-0.0183) (-0.0220, 0.0267)
   2  1.5   0.5   (-0.0037,-0.0098) ( 0.3493, 0.0094) (-0.0284, 0.0198) (-0.0165,-0.0237)
   2  1.5   1.5   (-0.0293,-0.0073) ( 0.0022,-0.0174) (-0.1473, 0.3061) ( 0.0934, 0.0304)
   3  1.5  -1.5   (-0.0339, 0.0199) (-0.0595, 0.3080) (-0.0238,-0.0231) ( 0.0297, 0.0021)
   3  1.5  -0.5   (-0.0299, 0.0206) (-0.0029, 0.0238) ( 0.2670, 0.1681) ( 0.0340,-0.0102)
   3  1.5   0.5   (-0.0233,-0.0057) ( 0.0299,-0.0207) ( 0.0129,-0.0331) ( 0.1460, 0.2797)
   3  1.5   1.5   ( 0.3092, 0.0532) (-0.0306, 0.0247) (-0.0003, 0.0297) ( 0.0211, 0.0256)
   4  1.5  -1.5   ( 0.0048, 0.0060) ( 0.0056,-0.0053) ( 0.0572,-0.3364) (-0.1445, 0.0309)
   4  1.5  -0.5   ( 0.0016,-0.0134) ( 0.2931, 0.2102) (-0.0099,-0.0053) ( 0.0005,-0.0033)
   4  1.5   0.5   (-0.0931,-0.3485) (-0.0131,-0.0033) ( 0.0034,-0.0002) (-0.0045,-0.0103)
   4  1.5   1.5   (-0.0069, 0.0033) (-0.0039,-0.0066) ( 0.0424,-0.1416) ( 0.3399,-0.0298)
   5  1.5  -1.5   ( 0.0058,-0.0167) ( 0.0090,-0.0185) (-0.3531,-0.0292) (-0.0859,-0.0891)
   5  1.5  -0.5   ( 0.0094, 0.0087) (-0.2126, 0.2919) (-0.0262,-0.0044) ( 0.0032, 0.0039)
   5  1.5   0.5   (-0.3482, 0.0957) ( 0.0048, 0.0119) (-0.0036,-0.0035) (-0.0023,-0.0265)
   5  1.5   1.5   (-0.0205, 0.0019) ( 0.0176, 0.0005) (-0.0819,-0.0929) ( 0.0005, 0.3543)
   6  1.5  -1.5   (-0.0072,-0.2735) ( 0.0656, 0.0093) ( 0.0177,-0.0088) ( 0.0058, 0.0046)
   6  1.5  -0.5   (-0.0209, 0.0004) ( 0.0176,-0.0075) (-0.0703, 0.0358) (-0.0007, 0.0157)
   6  1.5   0.5   ( 0.0133,-0.0138) ( 0.0078,-0.0194) (-0.0157,-0.0006) ( 0.0414,-0.0672)
   6  1.5   1.5   (-0.0145, 0.0646) ( 0.2533, 0.1033) ( 0.0041, 0.0061) ( 0.0102,-0.0169)
   7  1.5  -1.5   (-0.3210, 0.0317) ( 0.0060, 0.0471) (-0.0040,-0.0122) ( 0.0036,-0.0094)
   7  1.5  -0.5   (-0.0073, 0.0275) (-0.0046, 0.0065) ( 0.1557, 0.1198) ( 0.0298,-0.0083)
   7  1.5   0.5   (-0.0077, 0.0020) ( 0.0283, 0.0029) ( 0.0107,-0.0290) ( 0.1069, 0.1648)
   7  1.5   1.5   ( 0.0420, 0.0222) (-0.1431, 0.2891) (-0.0097, 0.0028) ( 0.0118, 0.0049)
   8  1.5  -1.5   ( 0.0013, 0.0033) (-0.0090,-0.0012) ( 0.0375, 0.0396) (-0.0967,-0.0856)
   8  1.5  -0.5   (-0.1302, 0.0218) (-0.0154, 0.0463) (-0.0091, 0.0112) (-0.0446,-0.0647)
   8  1.5   0.5   (-0.0487,-0.0020) ( 0.0664,-0.1141) ( 0.0609, 0.0497) ( 0.0119,-0.0082)
   8  1.5   1.5   ( 0.0020,-0.0089) (-0.0027,-0.0024) (-0.0775,-0.1033) (-0.0365,-0.0406)
   9  1.5  -1.5   ( 0.0030, 0.0022) (-0.0016,-0.0032) ( 0.0003,-0.0242) ( 0.0913,-0.1121)
   9  1.5  -0.5   (-0.0252,-0.1298) (-0.0363,-0.0099) ( 0.0062, 0.0003) (-0.0521, 0.0364)
   9  1.5   0.5   (-0.0036, 0.0374) (-0.1125,-0.0695) (-0.0405, 0.0490) (-0.0002, 0.0062)
   9  1.5   1.5   (-0.0024,-0.0027) (-0.0010,-0.0036) (-0.1191, 0.0820) ( 0.0242, 0.0017)
  10  1.5  -1.5   ( 0.1381,-0.0414) ( 0.0028,-0.0324) ( 0.0044,-0.0079) (-0.0158, 0.0079)
  10  1.5  -0.5   (-0.0038, 0.0006) (-0.0123,-0.0136) (-0.0513,-0.0347) (-0.0154, 0.0176)
  10  1.5   0.5   ( 0.0084, 0.0164) ( 0.0019,-0.0034) (-0.0188, 0.0139) (-0.0304,-0.0539)
  10  1.5   1.5   (-0.0313,-0.0088) ( 0.0875,-0.1145) ( 0.0091,-0.0151) ( 0.0082,-0.0037)
  11  1.5  -1.5   ( 0.0095,-0.0055) (-0.0072,-0.0049) (-0.0990, 0.0655) ( 0.0156,-0.1457)
  11  1.5  -0.5   (-0.0055, 0.0126) ( 0.2016,-0.0667) (-0.0212,-0.0073) ( 0.2034,-0.0133)
  11  1.5   0.5   ( 0.1336,-0.1650) ( 0.0137,-0.0007) ( 0.0297,-0.2016) (-0.0056,-0.0218)
  11  1.5   1.5   (-0.0021,-0.0084) ( 0.0085,-0.0070) (-0.1465, 0.0038) (-0.0733, 0.0934)
  12  1.5  -1.5   ( 0.0090, 0.0005) (-0.0043,-0.0080) ( 0.0435, 0.0709) ( 0.1658, 0.0311)
  12  1.5  -0.5   (-0.0001, 0.0025) ( 0.0606, 0.1962) (-0.0246, 0.0177) (-0.0023,-0.2085)
  12  1.5   0.5   (-0.1621,-0.1260) ( 0.0024, 0.0008) ( 0.2077, 0.0191) ( 0.0196,-0.0231)
  12  1.5   1.5   (-0.0060,-0.0069) ( 0.0027,-0.0085) ( 0.0176, 0.1677) (-0.0671,-0.0490)
  13  1.5  -1.5   (-0.0432,-0.1409) ( 0.1818, 0.0265) (-0.0010, 0.0093) ( 0.0023,-0.0061)
  13  1.5  -0.5   (-0.0029, 0.0027) ( 0.0062, 0.0043) ( 0.1652,-0.2671) (-0.0036,-0.0338)
  13  1.5   0.5   (-0.0018,-0.0073) ( 0.0035,-0.0018) ( 0.0334, 0.0063) (-0.2796, 0.1431)
  13  1.5   1.5   (-0.0394, 0.1795) ( 0.1166, 0.0902) (-0.0063, 0.0018) (-0.0093, 0.0002)
  14  1.5  -1.5   ( 0.0001, 0.0006) ( 0.0006, 0.0002) ( 0.0000,-0.0000) (-0.0000, 0.0000)
  14  1.5  -0.5   ( 0.0001,-0.0000) ( 0.0000, 0.0000) ( 0.0003,-0.0003) ( 0.0001,-0.0001)
  14  1.5   0.5   (-0.0000,-0.0000) (-0.0000, 0.0000) ( 0.0001,-0.0000) (-0.0003, 0.0002)
  14  1.5   1.5   (-0.0001, 0.0007) (-0.0005,-0.0003) ( 0.0000,-0.0000) ( 0.0000,-0.0000)
  15  1.5  -1.5   ( 0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0001,-0.0001) (-0.0002,-0.0001)
  15  1.5  -0.5   ( 0.0006,-0.0005) ( 0.0000, 0.0001) (-0.0001, 0.0000) ( 0.0000,-0.0004)
  15  1.5   0.5   (-0.0001,-0.0001) (-0.0006, 0.0004) ( 0.0004,-0.0000) ( 0.0000,-0.0001)
  15  1.5   1.5   (-0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0001,-0.0002) ( 0.0001, 0.0001)
  16  1.5  -1.5   (-0.0000,-0.0000) ( 0.0000, 0.0000) (-0.0001, 0.0001) ( 0.0001,-0.0001)
  16  1.5  -0.5   ( 0.0005, 0.0006) (-0.0001,-0.0000) ( 0.0000, 0.0000) (-0.0005,-0.0000)
  16  1.5   0.5   (-0.0000, 0.0001) ( 0.0003, 0.0007) (-0.0000, 0.0005) ( 0.0000, 0.0000)
  16  1.5   1.5   ( 0.0000, 0.0000) ( 0.0000, 0.0000) (-0.0001, 0.0001) (-0.0001, 0.0001)
  17  1.5  -1.5   ( 0.0003,-0.0001) ( 0.0001,-0.0006) ( 0.0000, 0.0000) ( 0.0000, 0.0000)
  17  1.5  -0.5   (-0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0006,-0.0004) (-0.0001, 0.0000)
  17  1.5   0.5   ( 0.0000,-0.0000) (-0.0000,-0.0000) (-0.0000, 0.0001) (-0.0004,-0.0006)
  17  1.5   1.5   (-0.0006,-0.0001) ( 0.0002,-0.0003) ( 0.0000, 0.0000) (-0.0000,-0.0000)
  18  1.5  -1.5   ( 0.0003,-0.0000) ( 0.0003,-0.0018) ( 0.0000, 0.0000) ( 0.0001, 0.0000)
  18  1.5  -0.5   ( 0.0000, 0.0001) (-0.0000,-0.0001) (-0.0011,-0.0007) (-0.0001,-0.0000)
  18  1.5   0.5   ( 0.0001, 0.0000) ( 0.0000, 0.0000) ( 0.0000, 0.0001) (-0.0006,-0.0011)
  18  1.5   1.5   (-0.0018,-0.0003) ( 0.0001,-0.0002) ( 0.0000, 0.0001) (-0.0000,-0.0000)
  19  1.5  -1.5   (-0.0001, 0.0000) (-0.0001, 0.0004) (-0.0001, 0.0000) ( 0.0005,-0.0003)
  19  1.5  -0.5   (-0.0001, 0.0001) (-0.0003,-0.0001) ( 0.0002, 0.0002) ( 0.0002,-0.0002)
  19  1.5   0.5   ( 0.0000, 0.0003) ( 0.0001,-0.0000) ( 0.0002,-0.0002) ( 0.0002, 0.0002)
  19  1.5   1.5   ( 0.0004, 0.0000) (-0.0001, 0.0000) (-0.0003, 0.0005) (-0.0001, 0.0001)
  20  1.5  -1.5   (-0.0001,-0.0000) (-0.0001, 0.0004) ( 0.0001,-0.0001) ( 0.0003, 0.0006)
  20  1.5  -0.5   (-0.0002,-0.0001) ( 0.0002,-0.0002) ( 0.0003, 0.0002) (-0.0001,-0.0002)
  20  1.5   0.5   ( 0.0003,-0.0002) (-0.0000,-0.0002) ( 0.0001, 0.0001) ( 0.0001, 0.0003)
  20  1.5   1.5   ( 0.0004, 0.0000) (-0.0000, 0.0001) ( 0.0005, 0.0003) ( 0.0001,-0.0001)
  21  1.5  -1.5   (-0.0001,-0.0004) ( 0.0018, 0.0003) (-0.0000, 0.0000) ( 0.0000,-0.0001)
  21  1.5  -0.5   ( 0.0000,-0.0000) ( 0.0001, 0.0000) ( 0.0006,-0.0010) (-0.0000,-0.0001)
  21  1.5   0.5   ( 0.0000,-0.0001) (-0.0000, 0.0000) ( 0.0001, 0.0000) (-0.0010, 0.0006)
  21  1.5   1.5   (-0.0003, 0.0018) ( 0.0004, 0.0003) (-0.0001, 0.0000) (-0.0000, 0.0000)

     Energy (au)       0.02015597        0.02015597        0.02022247        0.02022247
  SFS  S     Ms          37                38                39                40
   1  1.5  -1.5   (-0.0546,-0.0459) ( 0.1014,-0.0716) (-0.0289,-0.0192) (-0.0075, 0.0130)
   1  1.5  -0.5   (-0.0255, 0.0026) (-0.0169, 0.0110) ( 0.0198,-0.0550) ( 0.1009,-0.1548)
   1  1.5   0.5   (-0.0064,-0.0191) ( 0.0184, 0.0179) ( 0.0882, 0.1624) (-0.0153,-0.0564)
   1  1.5   1.5   (-0.0349,-0.1191) (-0.0713, 0.0020) ( 0.0064, 0.0136) (-0.0304, 0.0168)
   2  1.5  -1.5   ( 0.0762,-0.0596) (-0.0550,-0.1044) (-0.0113,-0.0146) (-0.0074,-0.0021)
   2  1.5  -0.5   ( 0.0038, 0.0293) (-0.0428,-0.0026) (-0.0452,-0.0127) (-0.1591,-0.1005)
   2  1.5   0.5   (-0.0352,-0.0246) (-0.0212, 0.0206) (-0.1666, 0.0875) ( 0.0461,-0.0090)
   2  1.5   1.5   ( 0.1080,-0.0476) ( 0.0227, 0.0941) ( 0.0075,-0.0015) (-0.0124, 0.0137)
   3  1.5  -1.5   (-0.0310,-0.0129) ( 0.0370, 0.0292) ( 0.1254, 0.3641) (-0.0052,-0.1213)
   3  1.5  -0.5   (-0.0115,-0.1178) (-0.0179,-0.0028) ( 0.0189,-0.0018) (-0.0248,-0.0245)
   3  1.5   0.5   (-0.0158,-0.0089) ( 0.0822,-0.0851) (-0.0267, 0.0224) (-0.0187,-0.0033)
   3  1.5   1.5   (-0.0472,-0.0001) (-0.0323,-0.0091) ( 0.0149,-0.1205) ( 0.1541,-0.3529)
   4  1.5  -1.5   ( 0.1581,-0.1226) ( 0.1272, 0.1017) (-0.0086,-0.0238) (-0.0035,-0.0343)
   4  1.5  -0.5   ( 0.0191, 0.0101) (-0.1926,-0.0806) ( 0.0859, 0.0358) (-0.0461,-0.0104)
   4  1.5   0.5   (-0.2010,-0.0565) (-0.0213,-0.0040) (-0.0468, 0.0067) (-0.0884, 0.0288)
   4  1.5   1.5   (-0.1628, 0.0006) ( 0.0477, 0.1943) ( 0.0062,-0.0339) (-0.0105, 0.0230)
   5  1.5  -1.5   (-0.0949,-0.1739) (-0.1055, 0.0818) ( 0.0187,-0.0264) (-0.0113, 0.0133)
   5  1.5  -0.5   (-0.0177,-0.0123) (-0.0792, 0.2165) ( 0.0123, 0.0431) ( 0.0264,-0.0424)
   5  1.5   0.5   ( 0.0725,-0.2189) ( 0.0215, 0.0014) ( 0.0229, 0.0444) (-0.0157, 0.0420)
   5  1.5   1.5   ( 0.0318, 0.1297) (-0.1824, 0.0772) ( 0.0102, 0.0142) ( 0.0166, 0.0278)
   6  1.5  -1.5   ( 0.0014,-0.0049) ( 0.0120,-0.0131) ( 0.0798,-0.0250) ( 0.0919,-0.0042)
   6  1.5  -0.5   (-0.0809, 0.0063) (-0.0107,-0.0109) ( 0.0002,-0.0051) (-0.0040, 0.0077)
   6  1.5   0.5   (-0.0152, 0.0018) ( 0.0595, 0.0552) (-0.0034,-0.0080) ( 0.0002,-0.0051)
   6  1.5   1.5   (-0.0013,-0.0177) (-0.0019, 0.0047) (-0.0912,-0.0115) ( 0.0775, 0.0313)
   7  1.5  -1.5   (-0.0082, 0.0019) ( 0.0040,-0.0005) ( 0.0275, 0.0453) ( 0.0152,-0.0750)
   7  1.5  -0.5   (-0.0285, 0.0077) (-0.0054, 0.0019) (-0.0019,-0.0028) (-0.0050, 0.0018)
   7  1.5   0.5   (-0.0030,-0.0048) ( 0.0176, 0.0237) (-0.0048,-0.0022) ( 0.0021,-0.0027)
   7  1.5   1.5   (-0.0028,-0.0028) (-0.0053,-0.0066) (-0.0092,-0.0759) ( 0.0310,-0.0429)
   8  1.5  -1.5   ( 0.0044, 0.0112) ( 0.1272,-0.2864) (-0.0081, 0.0230) ( 0.0040, 0.0005)
   8  1.5  -0.5   ( 0.0508,-0.0235) (-0.1337, 0.1269) (-0.0277,-0.2258) (-0.0024, 0.2074)
   8  1.5   0.5   (-0.0258,-0.1825) (-0.0252,-0.0499) ( 0.0142,-0.2069) ( 0.0457,-0.2228)
   8  1.5   1.5   ( 0.0784,-0.3034) ( 0.0104,-0.0061) (-0.0041, 0.0002) (-0.0062,-0.0236)
   9  1.5  -1.5   (-0.0233,-0.0121) ( 0.2745, 0.1468) (-0.0233,-0.0617) ( 0.0071,-0.0124)
   9  1.5  -0.5   (-0.0100, 0.0224) ( 0.1875, 0.1173) ( 0.2028,-0.0717) (-0.1899,-0.0242)
   9  1.5   0.5   ( 0.2198, 0.0246) (-0.0061, 0.0238) (-0.1913, 0.0089) (-0.1964,-0.0877)
   9  1.5   1.5   (-0.3063,-0.0556) (-0.0258,-0.0050) (-0.0061,-0.0129) (-0.0282, 0.0597)
  10  1.5  -1.5   (-0.0768, 0.0464) (-0.0306,-0.0116) (-0.0234,-0.0327) (-0.0322,-0.4921)
  10  1.5  -0.5   ( 0.0585, 0.3248) (-0.0255, 0.0212) ( 0.0153, 0.0088) ( 0.0335, 0.0033)
  10  1.5   0.5   (-0.0068,-0.0325) (-0.2477, 0.2181) ( 0.0336,-0.0006) (-0.0159, 0.0076)
  10  1.5   1.5   ( 0.0312, 0.0099) (-0.0314,-0.0841) ( 0.0714,-0.4880) (-0.0260, 0.0307)
  11  1.5  -1.5   ( 0.3070, 0.1150) ( 0.0766, 0.0014) (-0.0059, 0.0100) ( 0.0387,-0.0482)
  11  1.5  -0.5   (-0.0103,-0.0228) ( 0.0417, 0.1664) (-0.0941, 0.0721) ( 0.1226,-0.0733)
  11  1.5   0.5   ( 0.1361,-0.1045) ( 0.0223,-0.0115) ( 0.1163, 0.0829) ( 0.0880, 0.0794)
  11  1.5   1.5   (-0.0608,-0.0465) ( 0.3120, 0.1007) (-0.0347,-0.0511) (-0.0051,-0.0104)
  12  1.5  -1.5   ( 0.0818,-0.3017) (-0.0009, 0.0342) ( 0.0257,-0.0100) (-0.0418,-0.0594)
  12  1.5  -0.5   ( 0.0031, 0.0068) ( 0.1427,-0.0650) (-0.1201,-0.0889) ( 0.0534, 0.0915)
  12  1.5   0.5   ( 0.0713, 0.1396) (-0.0067, 0.0034) ( 0.0606,-0.0870) ( 0.1268,-0.0790)
  12  1.5   1.5   (-0.0206, 0.0274) (-0.1234, 0.2871) ( 0.0464,-0.0558) ( 0.0248, 0.0120)
  13  1.5  -1.5   ( 0.0222, 0.0055) (-0.0296, 0.0456) (-0.3840, 0.1439) (-0.1961, 0.0174)
  13  1.5  -0.5   (-0.1787, 0.0340) (-0.0087,-0.0070) (-0.0117, 0.0055) (-0.0065, 0.0360)
  13  1.5   0.5   (-0.0111, 0.0001) ( 0.1188, 0.1377) (-0.0036,-0.0364) ( 0.0112, 0.0064)
  13  1.5   1.5   (-0.0051, 0.0541) ( 0.0208, 0.0095) ( 0.1941, 0.0331) (-0.3712,-0.1741)
  14  1.5  -1.5   ( 0.0002, 0.0002) (-0.0000, 0.0002) (-0.0007, 0.0004) (-0.0020, 0.0001)
  14  1.5  -0.5   (-0.0001, 0.0000) ( 0.0000,-0.0001) (-0.0000, 0.0001) ( 0.0000, 0.0000)
  14  1.5   0.5   (-0.0000, 0.0001) ( 0.0001, 0.0001) ( 0.0000,-0.0000) ( 0.0000, 0.0001)
  14  1.5   1.5   (-0.0001, 0.0002) ( 0.0003,-0.0001) ( 0.0020, 0.0003) (-0.0007,-0.0004)
  15  1.5  -1.5   ( 0.0001,-0.0004) (-0.0000, 0.0003) ( 0.0001,-0.0000) (-0.0000, 0.0000)
  15  1.5  -0.5   ( 0.0001,-0.0001) (-0.0001,-0.0000) (-0.0001,-0.0001) ( 0.0006, 0.0011)
  15  1.5   0.5   (-0.0001,-0.0000) ( 0.0000,-0.0002) ( 0.0007,-0.0010) ( 0.0001,-0.0001)
  15  1.5   1.5   (-0.0002, 0.0003) (-0.0002, 0.0004) ( 0.0000, 0.0000) ( 0.0001, 0.0000)
  16  1.5  -1.5   (-0.0004,-0.0001) (-0.0005, 0.0000) ( 0.0000,-0.0000) (-0.0002,-0.0000)
  16  1.5  -0.5   ( 0.0001, 0.0001) ( 0.0001, 0.0001) ( 0.0001,-0.0000) (-0.0011, 0.0006)
  16  1.5   0.5   ( 0.0001,-0.0001) (-0.0002,-0.0000) (-0.0010,-0.0007) (-0.0001,-0.0001)
  16  1.5   1.5   ( 0.0004, 0.0003) (-0.0004,-0.0002) ( 0.0002, 0.0000) ( 0.0000, 0.0000)
  17  1.5  -1.5   ( 0.0002,-0.0001) ( 0.0001,-0.0000) (-0.0001,-0.0002) ( 0.0000, 0.0014)
  17  1.5  -0.5   (-0.0001,-0.0004) (-0.0000,-0.0000) (-0.0000,-0.0000) (-0.0000,-0.0000)
  17  1.5   0.5   (-0.0000, 0.0000) ( 0.0003,-0.0003) (-0.0000, 0.0000) ( 0.0000,-0.0000)
  17  1.5   1.5   (-0.0000,-0.0001) ( 0.0001, 0.0002) (-0.0002, 0.0014) (-0.0001, 0.0002)
  18  1.5  -1.5   ( 0.0001, 0.0001) ( 0.0000,-0.0001) ( 0.0001, 0.0001) (-0.0000, 0.0005)
  18  1.5  -0.5   ( 0.0002, 0.0012) (-0.0001, 0.0001) ( 0.0001, 0.0002) ( 0.0002, 0.0002)
  18  1.5   0.5   (-0.0000,-0.0002) (-0.0009, 0.0008) ( 0.0002,-0.0002) (-0.0002, 0.0002)
  18  1.5   1.5   ( 0.0000,-0.0001) ( 0.0001,-0.0000) (-0.0000, 0.0005) ( 0.0001,-0.0001)
  19  1.5  -1.5   (-0.0003, 0.0003) (-0.0002,-0.0002) ( 0.0000, 0.0000) ( 0.0001,-0.0001)
  19  1.5  -0.5   (-0.0000,-0.0003) (-0.0004,-0.0003) ( 0.0008, 0.0001) ( 0.0006, 0.0002)
  19  1.5   0.5   (-0.0005,-0.0000) ( 0.0002,-0.0002) ( 0.0006,-0.0002) (-0.0008, 0.0000)
  19  1.5   1.5   ( 0.0003,-0.0001) (-0.0000,-0.0004) (-0.0001,-0.0001) ( 0.0000,-0.0000)
  20  1.5  -1.5   ( 0.0003, 0.0003) ( 0.0001,-0.0001) ( 0.0000,-0.0001) ( 0.0001,-0.0002)
  20  1.5  -0.5   ( 0.0000,-0.0003) (-0.0001, 0.0006) (-0.0000, 0.0007) (-0.0002, 0.0006)
  20  1.5   0.5   ( 0.0003,-0.0006) ( 0.0002,-0.0002) (-0.0002,-0.0007) (-0.0000, 0.0007)
  20  1.5   1.5   ( 0.0000,-0.0001) ( 0.0004,-0.0000) (-0.0001,-0.0002) ( 0.0000, 0.0001)
  21  1.5  -1.5   ( 0.0000, 0.0001) ( 0.0001,-0.0000) ( 0.0004,-0.0002) (-0.0004,-0.0000)
  21  1.5  -0.5   (-0.0004, 0.0001) (-0.0000,-0.0000) ( 0.0000, 0.0000) ( 0.0000, 0.0001)
  21  1.5   0.5   (-0.0000, 0.0000) ( 0.0002, 0.0004) ( 0.0000,-0.0001) (-0.0000, 0.0000)
  21  1.5   1.5   (-0.0000,-0.0000) ( 0.0000,-0.0000) ( 0.0004,-0.0000) ( 0.0004, 0.0002)

     Energy (au)       0.02032799        0.02032799        0.03928220        0.03928220
  SFS  S     Ms          41                42                43                44
   1  1.5  -1.5   ( 0.0956, 0.0082) (-0.1676, 0.0196) (-0.0010, 0.0359) (-0.4144, 0.0350)
   1  1.5  -0.5   ( 0.0137, 0.0125) ( 0.0284,-0.0299) (-0.0207, 0.0081) (-0.0605, 0.0690)
   1  1.5   0.5   ( 0.0018, 0.0412) (-0.0185, 0.0005) ( 0.0899,-0.0183) (-0.0173, 0.0139)
   1  1.5   1.5   ( 0.1138, 0.1246) ( 0.0776, 0.0565) (-0.2362, 0.3423) ( 0.0317, 0.0170)
   2  1.5  -1.5   (-0.0389, 0.0760) ( 0.0076, 0.1756) (-0.0572,-0.0201) ( 0.0323, 0.4102)
   2  1.5  -0.5   ( 0.0073, 0.0073) ( 0.0198, 0.0270) (-0.0249, 0.0342) (-0.0560,-0.0694)
   2  1.5   0.5   ( 0.0327,-0.0074) (-0.0103, 0.0008) (-0.0324,-0.0831) (-0.0420, 0.0047)
   2  1.5   1.5   (-0.1207, 0.1277) ( 0.0204,-0.0828) (-0.3399,-0.2318) ( 0.0110,-0.0596)
   3  1.5  -1.5   (-0.0067, 0.0234) (-0.0202, 0.0139) (-0.0221, 0.0050) (-0.0117, 0.0309)
   3  1.5  -0.5   (-0.0947,-0.1392) ( 0.0015,-0.0248) ( 0.2730,-0.2948) (-0.0204,-0.0027)
   3  1.5   0.5   (-0.0151, 0.0197) ( 0.1627,-0.0431) ( 0.0078,-0.0190) ( 0.3914,-0.0905)
   3  1.5   1.5   ( 0.0062, 0.0238) ( 0.0103,-0.0221) (-0.0326,-0.0052) ( 0.0153,-0.0166)
   4  1.5  -1.5   (-0.0191,-0.0244) ( 0.0503, 0.1716) (-0.1946,-0.0574) (-0.0306,-0.1373)
   4  1.5  -0.5   ( 0.0041, 0.0104) ( 0.0245, 0.0507) (-0.0055, 0.0123) (-0.2432,-0.2982)
   4  1.5   0.5   ( 0.0518,-0.0223) (-0.0099, 0.0052) (-0.1380,-0.3592) (-0.0134,-0.0013)
   4  1.5   1.5   (-0.1504, 0.0967) (-0.0305, 0.0059) ( 0.1039, 0.0948) ( 0.0468,-0.1974)
   5  1.5  -1.5   ( 0.0156,-0.0249) (-0.1948, 0.0477) (-0.0620, 0.2040) ( 0.1263,-0.0187)
   5  1.5  -0.5   ( 0.0074, 0.0056) ( 0.0468,-0.0237) (-0.0146, 0.0010) (-0.2946, 0.2337)
   5  1.5   0.5   ( 0.0198, 0.0486) (-0.0092,-0.0006) ( 0.3491,-0.1395) (-0.0081, 0.0121)
   5  1.5   1.5   ( 0.1159, 0.1636) (-0.0046, 0.0291) ( 0.0790,-0.1004) ( 0.2079, 0.0475)
   6  1.5  -1.5   ( 0.0059, 0.0050) ( 0.0120, 0.0054) (-0.0029, 0.0056) (-0.0006,-0.0040)
   6  1.5  -0.5   (-0.0651, 0.0191) (-0.0096,-0.0030) (-0.0122, 0.0166) ( 0.0004,-0.0176)
   6  1.5   0.5   (-0.0092,-0.0040) ( 0.0367, 0.0570) (-0.0155,-0.0084) (-0.0205, 0.0023)
   6  1.5   1.5   (-0.0126,-0.0038) ( 0.0078, 0.0001) ( 0.0032, 0.0025) ( 0.0064, 0.0002)
   7  1.5  -1.5   (-0.0001, 0.0010) (-0.0031, 0.0014) ( 0.0077,-0.0019) (-0.0025, 0.0001)
   7  1.5  -0.5   ( 0.0147, 0.0357) (-0.0054, 0.0072) ( 0.1047,-0.1142) (-0.0046,-0.0035)
   7  1.5   0.5   ( 0.0006,-0.0089) (-0.0345, 0.0173) (-0.0007,-0.0057) ( 0.1511,-0.0341)
   7  1.5   1.5   ( 0.0014, 0.0030) ( 0.0006,-0.0008) (-0.0013, 0.0022) (-0.0054, 0.0057)
   8  1.5  -1.5   (-0.2784,-0.2766) (-0.0623,-0.0177) ( 0.0013, 0.0049) ( 0.0035,-0.0017)
   8  1.5  -0.5   ( 0.0109,-0.0155) (-0.1373, 0.0648) ( 0.0012, 0.0009) (-0.0138, 0.0051)
   8  1.5   0.5   (-0.0613,-0.1389) ( 0.0019,-0.0188) ( 0.0113,-0.0094) (-0.0002,-0.0015)
   8  1.5   1.5   ( 0.0587, 0.0275) (-0.3916, 0.0266) ( 0.0032,-0.0022) ( 0.0036, 0.0036)
